unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F
66e0 •ç •è •é •ê •ë •ì êØ •í •î êÙ •ï •ð •ñ •ò •ó •ô

66f0 Ô» •õ Çú Ò· ¸ü •ö •÷ êÂ •ø ²Ü •ù •ú Âü •û Ôø Ìæ

6700 ×î •ü •ý •þ –@ –A –B –C ÔÂ ÓÐ ëÃ Åó –D ·þ –E –F

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6710 ëÔ –G –H –I Ë· ëÞ –J ÀÊ –K –L –M Íû –N ³¯ –O ÆÚ

6720 –P –Q –R –S –T –U ëü –V Ä¾ –W Î´ Ä© ±¾ Ôý –X Êõ

6730 –Y Öì –Z –[ ÆÓ ¶ä –\ –] –^ –_ »ú –` –a Ðà –b –c

6740 É± –d ÔÓ È¨ –e –f ¸Ë –g è¾ É¼ –h –i è» –j Àî ÐÓ

6750 ²Ä ´å –k è¼ –l –m ÕÈ –n –o –p –q –r ¶Å –s è½ Êø

6760 ¸Ü Ìõ –t –u –v À´ –w –x Ñî è¿ èÂ –y –z º¼ –{ ±­

6770 ½Ü –| ê½ èÃ –} èÆ –~ èË –€ – –‚ –ƒ èÌ –„ ËÉ °å

6780 –… ¼« –† –‡ ¹¹ –ˆ –‰ èÁ –Š Í÷ –‹ èÊ –Œ – –Ž –

6790 Îö – –‘ –’ –“ Õí –” ÁÖ èÄ –• Ã¶ –– ¹û Ö¦ èÈ –—

67a0 –˜ –™ Êà Ôæ –š èÀ –› èÅ èÇ –œ Ç¹ ·ã – èÉ –ž ¿Ý

67b0 èÒ –Ÿ –  è× –¡ èÕ ¼Ü ¼Ï èÛ –¢ –£ –¤ –¥ –¦ –§ –¨

67c0 –© èÞ –ª èÚ ±ú –« –¬ –­ –® –¯ –° –± –² –³ –´ °Ø

67d0 Ä³ ¸Ì Æâ È¾ Èá –µ –¶ –· èÏ èÔ èÖ –¸ ¹ñ èØ ×õ –¹

67e0 Äû –º èÜ –» –¼ ²é –½ –¾ –¿ èÑ –À –Á ¼í –Â –Ã ¿Â

67f0 èÍ Öù –Ä Áø ²ñ –Å –Æ –Ç –È –É –Ê –Ë –Ì èß –Í ÊÁ

6800 èÙ –Î –Ï –Ð –Ñ Õ¤ –Ò ±ê Õ» èÎ èÐ ¶° èÓ –Ó èÝ À¸

6810 –Ô Ê÷ –Õ Ë¨ –Ö –× ÆÜ Àõ –Ø –Ù –Ú –Û –Ü èé –Ý –Þ

6820 –ß Ð£ –à –á –â –ã –ä –å –æ èò Öê –ç –è –é –ê –ë

6830 –ì –í èà èá –î –ï –ð Ñù ºË ¸ù –ñ –ò ¸ñ ÔÔ èï –ó

6840 èî èì ¹ð ÌÒ èæ Î¦ ¿ò –ô °¸ èñ èð –õ ×À –ö èä –÷

6850 Í© É£ –ø »¸ ½Û èê –ù –ú –û –ü –ý –þ —@ —A —B —C

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6860 èâ èã èå µµ èç ÇÅ èë èí ½° ×® —D èø —E —F —G —H

6870 —I —J —K —L èõ —M Í° èö —N —O —P —Q —R —S —T —U

6880 —V Áº —W èè —X Ã· °ð —Y —Z —[ —\ —] —^ —_ —` èô

6890 —a —b —c è÷ —d —e —f ¹£ —g —h —i —j —k —l —m —n

68a0 —o —p ÉÒ —q —r —s ÃÎ Îà Àæ —t —u —v —w Ëó —x ÌÝ

68b0 Ðµ —y —z Êá —{ èó —| —} —~ —€ — —‚ —ƒ —„ —… —†

68c0 ¼ì —‡ èù —ˆ —‰ —Š —‹ —Œ — ÃÞ —Ž Æå — ¹÷ — —‘

68d0 —’ —“ °ô —” —• ×Ø —– —— ¼¬ —˜ Åï —™ —š —› —œ —

68e0 ÌÄ —ž —Ÿ é¦ —  —¡ —¢ —£ —¤ —¥ —¦ —§ —¨ —© É­ —ª

68f0 é¢ Àâ —« —¬ —­ ¿Ã —® —¯ —° èþ ¹× —± èû —² —³ —´

6900 —µ é¤ —¶ —· —¸ ÒÎ —¹ —º —» —¼ —½ é£ —¾ Ö² ×µ —¿

6910 é§ —À ½· —Á —Â —Ã —Ä —Å —Æ —Ç —È —É —Ê —Ë —Ì èü

6920 èý —Í —Î —Ï é¡ —Ð —Ñ —Ò —Ó —Ô —Õ —Ö —× ÍÖ —Ø —Ù

6930 Ò¬ —Ú —Û —Ü é² —Ý —Þ —ß —à é© —á —â —ã ´ª —ä ´»

6940 —å —æ é« —ç —è —é —ê —ë —ì —í —î —ï —ð —ñ —ò —ó

6950 —ô —õ —ö —÷ Ð¨ —ø —ù é¥ —ú —û ³þ —ü —ý é¬ Àã —þ

6960 éª ˜@ ˜A é¹ ˜B ˜C é¸ ˜D ˜E ˜F ˜G é® ˜H ˜I èú ˜J

6970 ˜K é¨ ˜L ˜M ˜N ˜O ˜P ¿¬ é± éº ˜Q ˜R Â¥ ˜S ˜T ˜U

6980 é¯ ˜V ¸Å ˜W é­ ˜X ÓÜ é´ éµ é· ˜Y ˜Z ˜[ éÇ ˜\ ˜]

6990 ˜^ ˜_ ˜` ˜a ÀÆ éÅ ˜b ˜c é° ˜d ˜e é» °ñ ˜f ˜g ˜h

69a0 ˜i ˜j ˜k ˜l ˜m ˜n ˜o é¼ Õ¥ ˜p ˜q é¾ ˜r é¿ ˜s ˜t

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

69b0 ˜u éÁ ˜v ˜w Áñ ˜x ˜y È¶ ˜z ˜{ ˜| é½ ˜} ˜~ ˜€ ˜

69c0 ˜‚ éÂ ˜ƒ ˜„ ˜… ˜† ˜‡ ˜ˆ ˜‰ ˜Š éÃ ˜‹ é³ ˜Œ é¶ ˜

69d0 »± ˜Ž ˜ ˜ éÀ ˜‘ ˜’ ˜“ ˜” ˜• ˜– ¼÷ ˜— ˜˜ ˜™ éÄ

69e0 éÆ ˜š ˜› ˜œ ˜ ˜ž ˜Ÿ ˜  ˜¡ ˜¢ ˜£ ˜¤ ˜¥ éÊ ˜¦ ˜§

69f0 ˜¨ ˜© éÎ ˜ª ˜« ˜¬ ˜­ ˜® ˜¯ ˜° ˜± ˜² ˜³ ²Û ˜´ éÈ

6a00 ˜µ ˜¶ ˜· ˜¸ ˜¹ ˜º ˜» ˜¼ ˜½ ˜¾ ·® ˜¿ ˜À ˜Á ˜Â ˜Ã

6a10 ˜Ä ˜Å ˜Æ ˜Ç ˜È ˜É ˜Ê éË éÌ ˜Ë ˜Ì ˜Í ˜Î ˜Ï ˜Ð ÕÁ

6a20 ˜Ñ Ä£ ˜Ò ˜Ó ˜Ô ˜Õ ˜Ö ˜× éØ ˜Ø ºá ˜Ù ˜Ú ˜Û ˜Ü éÉ

6a30 ˜Ý Ó£ ˜Þ ˜ß ˜à éÔ ˜á ˜â ˜ã ˜ä ˜å ˜æ ˜ç é× éÐ ˜è

6a40 ˜é ˜ê ˜ë ˜ì éÏ ˜í ˜î ÇÁ ˜ï ˜ð ˜ñ ˜ò ˜ó ˜ô ˜õ ˜ö

6a50 éÒ ˜÷ ˜ø ˜ù ˜ú ˜û ˜ü ˜ý éÙ ³È ˜þ éÓ ™@ ™A ™B ™C

6a60 ™D Ïð ™E ™F ™G éÍ ™H ™I ™J ™K ™L ™M ™N ™O ™P ™Q

6a70 ™R ³÷ ™S ™T ™U ™V ™W ™X ™Y éÖ ™Z ™[ éÚ ™\ ™] ™^

6a80 Ì´ ™_ ™` ™a Ï­ ™b ™c ™d ™e ™f ™g ™h ™i ™j éÕ ™k

6a90 éÜ éÛ ™l ™m ™n ™o ™p éÞ ™q ™r ™s ™t ™u ™v ™w ™x

6aa0 éÑ ™y ™z ™{ ™| ™} ™~ ™€ ™ éÝ ™‚ éß ÃÊ ™ƒ ™„ ™…

6ab0 ™† ™‡ ™ˆ ™‰ ™Š ™‹ ™Œ ™ ™Ž ™ ™ ™‘ ™’ ™“ ™” ™•

6ac0 ™– ™— ™˜ ™™ ™š ™› ™œ ™ ™ž ™Ÿ ™  ™¡ ™¢ ™£ ™¤ ™¥

6ad0 ™¦ ™§ ™¨ ™© ™ª ™« ™¬ ™­ ™® ™¯ ™° ™± ™² ™³ ™´ ™µ

6ae0 ™¶ ™· ™¸ ™¹ ™º ™» ™¼ ™½ ™¾ ™¿ ™À ™Á ™Â ™Ã ™Ä ™Å

6af0 ™Æ ™Ç ™È ™É ™Ê ™Ë ™Ì ™Í ™Î ™Ï ™Ð ™Ñ ™Ò ™Ó ™Ô ™Õ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6b00 ™Ö ™× ™Ø ™Ù ™Ú ™Û ™Ü ™Ý ™Þ ™ß ™à ™á ™â ™ã ™ä ™å

6b10 ™æ ™ç ™è ™é ™ê ™ë ™ì ™í ™î ™ï ™ð ™ñ ™ò ™ó ™ô ™õ

6b20 Ç· ´Î »¶ ÐÀ ì£ ™ö ™÷ Å· ™ø ™ù ™ú ™û ™ü ™ý ™þ š@

6b30 šA šB Óû šC šD šE šF ì¤ šG ì¥ ÆÛ šH šI šJ ¿î šK

6b40 šL šM šN ì¦ šO šP ì§ Ðª šQ Ç¸ šR šS ¸è šT šU šV

6b50 šW šX šY šZ š[ š\ š] š^ š_ ì¨ š` ša šb šc šd še

6b60 šf šg Ö¹ Õý ´Ë ²½ Îä Æç šh ši Íá šj šk šl šm šn

6b70 šo šp šq šr šs št šu šv šw ´õ šx ËÀ ¼ß šy šz š{

6b80 š| éâ éã Ñê éå š} ´ù éä š~ Ñ³ Êâ ²Ð š€ éè š š‚

6b90 šƒ š„ éæ éç š… š† Ö³ š‡ šˆ š‰ éé éê šŠ š‹ šŒ š

6ba0 šŽ éë š š š‘ š’ š“ š” š• š– éì š— š˜ š™ šš š›

6bb0 šœ š šž ì¯ Å¹ ¶Î šŸ Òó š  š¡ š¢ š£ š¤ š¥ š¦ µî

6bc0 š§ »Ù ì± š¨ š© Òã šª š« š¬ š­ š® Îã š¯ Ä¸ š° Ã¿

6bd0 š± š² ¶¾ Ø¹ ±È ±Ï ±Ñ Åþ š³ ±Ð š´ Ã« šµ š¶ š· š¸

6be0 š¹ Õ± šº š» š¼ š½ š¾ š¿ šÀ šÁ ë¤ ºÁ šÂ šÃ šÄ Ìº

6bf0 šÅ šÆ šÇ ë¥ šÈ ë§ šÉ šÊ šË ë¨ šÌ šÍ šÎ ë¦ šÏ šÐ

6c00 šÑ šÒ šÓ šÔ šÕ ë© ë« ëª šÖ š× šØ šÙ šÚ ë¬ šÛ ÊÏ

6c10 Øµ Ãñ šÜ Ã¥ Æø ë­ ÄÊ šÝ ë® ë¯ ë° ·Õ šÞ šß šà ·ú

6c20 šá ë± Çâ šâ ë³ šã º¤ Ñõ °± ë² ë´ šä šå šæ µª ÂÈ

6c30 Çè šç ëµ šè Ë® ãß šé šê ÓÀ šë šì ší šî ÙÛ šï šð

6c40 Í¡ Ö­ Çó šñ šò šó Ùà »ã šô ºº ãâ šõ šö š÷ šø šù

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6c50 Ï« šú šû šü ãà ÉÇ šý º¹ šþ ›@ ›A Ñ´ ãá Èê ¹¯ ½­

6c60 ³Ø ÎÛ ›B ›C ÌÀ ›D ›E ›F ãè ãé Íô ›G ›H ›I ›J ›K

6c70 Ì­ ›L ¼³ ›M ãê ›N ãë ›O ›P ÐÚ ›Q ›R ›S Æû ·Ú ›T

6c80 ›U Çß ÒÊ ÎÖ ›V ãä ãì ›W Éò ³Á ›X ›Y ãç ›Z ›[ Æã

6c90 ãå ›\ ›] í³ ãæ ›^ ›_ ›` ›a É³ ›b Åæ ›c ›d ›e ¹µ

6ca0 ›f Ã» ›g ãã Å½ Á¤ ÂÙ ²× ›h ãí »¦ Ä­ ›i ãð ¾Ú ›j

6cb0 ›k ãû ãõ ºÓ ›l ›m ›n ›o ·Ð ÓÍ ›p ÖÎ ÕÓ ¹Á Õ´ ÑØ

6cc0 ›q ›r ›s ›t Ð¹ Çö ›u ›v ›w Èª ²´ ›x ÃÚ ›y ›z ›{

6cd0 ãî ›| ›} ãü ãï ·¨ ã÷ ãô ›~ ›€ › ·º ›‚ ›ƒ Å¢ ›„

6ce0 ãö ÅÝ ²¨ Æü ›… Äà ›† ›‡ ×¢ ›ˆ Àá ãù ›‰ ›Š ãú ãý

6cf0 Ì© ãó ›‹ Ó¾ ›Œ ±Ã í´ ãñ ãò › ãø Ðº ÆÃ Ôó ãþ ›Ž

6d00 › ½à › ›‘ ä§ ›’ ›“ ä¦ ›” ›• ›– Ñó ä£ ›— ä© ›˜

6d10 ›™ ›š È÷ ›› ›œ › ›ž Ï´ ›Ÿ ä¨ ä® Âå ›  ›¡ ¶´ ›¢

6d20 ›£ ›¤ ›¥ ›¦ ›§ ½ò ›¨ ä¢ ›© ›ª ºé äª ›« ›¬ ä¬ ›­

6d30 ›® ¶ý ÖÞ ä² ›¯ ä­ ›° ›± ›² ä¡ ›³ »î ÍÝ Ç¢ ÅÉ ›´

6d40 ›µ Á÷ ›¶ ä¤ ›· Ç³ ½¬ ½½ ä¥ ›¸ ×Ç ²â ›¹ ä« ¼Ã ä¯

6d50 ›º »ë ä° Å¨ ä± ›» ›¼ ›½ ›¾ Õã ¿£ ›¿ äº ›À ä· ›Á

6d60 ä» ›Â ›Ã ä½ ›Ä ›Å ÆÖ ›Æ ›Ç ºÆ ÀË ›È ›É ›Ê ¸¡ ä´

6d70 ›Ë ›Ì ›Í ›Î Ô¡ ›Ï ›Ð º£ ½þ ›Ñ ›Ò ›Ó ä¼ ›Ô ›Õ ›Ö

6d80 ›× ›Ø Í¿ ›Ù ›Ú Äù ›Û ›Ü Ïû Éæ ›Ý ›Þ Ó¿ ›ß ÏÑ ›à

6d90 ›á ä³ ›â ä¸ ä¹ Ìé ›ã ›ä ›å ›æ ›ç ÌÎ ›è ÀÔ äµ Á°

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6da0 ä¶ ÎÐ ›é »Á µÓ ›ê Èó ½§ ÕÇ É¬ ¸¢ äÊ ›ë ›ì äÌ ÑÄ

6db0 ›í ›î Òº ›ï ›ð º­ ›ñ ›ò ºÔ ›ó ›ô ›õ ›ö ›÷ ›ø äÃ

6dc0 µí ›ù ›ú ›û ×Í äÀ Ïý ä¿ ›ü ›ý ›þ ÁÜ ÌÊ œ@ œA œB

6dd0 œC Êç œD œE œF œG Ä× œH ÌÔ äÈ œI œJ œK äÇ äÁ œL

6de0 äÄ µ­ œM œN ÓÙ œO äÆ œP œQ œR œS Òù ´ã œT »´ œU

6df0 œV Éî œW ´¾ œX œY œZ »ì œ[ ÑÍ œ\ Ìí íµ œ] œ^ œ_

6e00 œ` œa œb œc œd Çå œe œf œg œh Ô¨ œi äË ×Õ äÂ œj

6e10 ½¥ äÅ œk œl Óæ œm äÉ Éø œn œo ä¾ œp œq Óå œr œs

6e20 Çþ ¶É œt Ôü ²³ ä× œu œv œw ÎÂ œx äÍ œy Î¼ œz ¸Û

6e30 œ{ œ| äÖ œ} ¿Ê œ~ œ€ œ ÓÎ œ‚ Ãì œƒ œ„ œ… œ† œ‡

6e40 œˆ œ‰ œŠ ÅÈ äØ œ‹ œŒ œ œŽ œ œ œ‘ œ’ ÍÄ äÏ œ“

6e50 œ” œ• œ– äÔ äÕ œ— ºþ œ˜ Ïæ œ™ œš Õ¿ œ› œœ œ äÒ

6e60 œž œŸ œ  œ¡ œ¢ œ£ œ¤ œ¥ œ¦ œ§ œ¨ äÐ œ© œª äÎ œ«

6e70 œ¬ œ­ œ® œ¯ œ° œ± œ² œ³ œ´ œµ œ¶ œ· œ¸ œ¹ Íå Êª

6e80 œº œ» œ¼ À£ œ½ ½¦ äÓ œ¾ œ¿ ¸È œÀ œÁ œÂ œÃ œÄ äç

6e90 Ô´ œÅ œÆ œÇ œÈ œÉ œÊ œË äÛ œÌ œÍ œÎ Áï œÏ œÐ äé

6ea0 œÑ œÒ Òç œÓ œÔ äß œÕ äà œÖ œ× Ïª œØ œÙ œÚ œÛ ËÝ

6eb0 œÜ äÚ äÑ œÝ äå œÞ ÈÜ äã œß œà Äç äâ œá äá œâ œã

6ec0 œä ³ü äè œå œæ œç œè µá œé œê œë ×Ì œì œí œî äæ

6ed0 œï »¬ œð ×Ò ÌÏ ëø œñ ää œò œó ¹ö œô œõ œö ÖÍ äÙ

6ee0 äÜ Âú äÞ œ÷ ÂË ÀÄ ÂÐ œø ±õ Ì² œù œú œû œü œý œþ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

6ef0 @ A B C µÎ D E F G äï H I J K L M

6f00 N O Æ¯ P Q R Æá S T äõ U V W X Y Â©

6f10 Z [ \ Àì ÑÝ äî ] ^ _ ` a b c d e f

6f20 Ä® g h i äí j k l m äö äô Âþ n äÝ o äð

6f30 p Êþ q ÕÄ r s äñ t u v w x y z Ñú {

6f40 | } ~ €  ‚ äë äì ƒ „ … äò † Î« ‡ ˆ

6f50 ‰ Š ‹ Œ  Ž   ÅË ‘ ’ “ Ç± ” Âº •

6f60 – — äê ˜ ™ š ÁÊ › œ  ž Ÿ   Ì¶ ³± ¡

6f70 ¢ £ äû ¤ äó ¥ ¦ § äú ¨ äý © äü ª « ¬

6f80 ­ ® ¯ ° ³Î ± ² ³ ³º ä÷ ´ µ äù äø Åì ¶

6f90 · ¸ ¹ º » ¼ ½ ¾ ¿ À Á Â À½ Ã Ä Å

6fa0 Æ Ôè Ç È É Ê Ë å¢ Ì Í Î Ï Ð Ñ Ò Ó

6fb0 Ô Õ Ö °Ä × Ø å¤ Ù Ú å£ Û Ü Ý Þ ß à

6fc0 ¼¤ á å¥ â ã ä å æ ç å¡ è é ê ë ì í

6fd0 î äþ ±ô ï ð ñ ò ó ô õ ö ÷ ø ù å¨ ú

6fe0 å© å¦ û ü ý þ ž@ žA žB žC žD žE žF žG å§ åª

6ff0 žH žI žJ žK žL žM žN žO žP žQ žR žS žT žU žV žW

7000 žX žY žZ ž[ ž\ ž] ž^ ž_ ž` ža žb žc žd že žf žg

7010 žh ÆÙ ži žj žk žl žm žn žo žp å« å­ žq žr žs žt

7020 žu žv žw å¬ žx žy žz ž{ ž| ž} ž~ ž€ ž ž‚ žƒ ž„

7030 ž… ž† ž‡ žˆ ž‰ å¯ žŠ ž‹ žŒ å® ž žŽ ž ž ž‘ ž’

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7040 ž“ ž” ž• ž– ž— ž˜ ž™ žš ž› žœ ž žž ¹à žŸ ž  å°

7050 ž¡ ž¢ ž£ ž¤ ž¥ ž¦ ž§ ž¨ ž© žª ž« ž¬ ž­ ž® å± ž¯

7060 ž° ž± ž² ž³ ž´ žµ ž¶ ž· ž¸ ž¹ žº »ð ìá Ãð ž» µÆ

7070 »Ò ž¼ ž½ ž¾ ž¿ Áé Ôî žÀ ¾Ä žÁ žÂ žÃ ×Æ žÄ ÔÖ ²Ó

7080 ì¾ žÅ žÆ žÇ žÈ êÁ žÉ žÊ žË Â¯ ´¶ žÌ žÍ žÎ Ñ× žÏ

7090 žÐ žÑ ³´ žÒ È² ¿» ìÀ žÓ žÔ ÖË žÕ žÖ ì¿ ìÁ ž× žØ

70a0 žÙ žÚ žÛ žÜ žÝ žÞ žß žà žá žâ žã ìÅ ¾æ Ì¿ ÅÚ ¾¼

70b0 žä ìÆ žå ±þ žæ žç žè ìÄ Õ¨ µã žé ìÂ Á¶ ³ã žê žë

70c0 ìÃ Ë¸ ÀÃ Ìþ žì ží žî žï ÁÒ žð ìÈ žñ žò žó žô žõ

70d0 žö ž÷ žø žù žú žû žü žý ºæ ÀÓ žþ Öò Ÿ@ ŸA ŸB ÑÌ

70e0 ŸC ŸD ŸE ŸF ¿¾ ŸG ·³ ÉÕ ìÇ »â ŸH ÌÌ ½ý ÈÈ ŸI Ï©

70f0 ŸJ ŸK ŸL ŸM ŸN ŸO ŸP Íé ŸQ Åë ŸR ŸS ŸT ·é ŸU ŸV

7100 ŸW ŸX ŸY ŸZ Ÿ[ Ÿ\ Ÿ] Ÿ^ Ÿ_ ÑÉ º¸ Ÿ` Ÿa Ÿb Ÿc Ÿd

7110 ìÉ Ÿe Ÿf ìÊ Ÿg »À ìË Ÿh ìâ ±º ·Ù Ÿi Ÿj Ÿk Ÿl Ÿm

7120 Ÿn Ÿo Ÿp Ÿq Ÿr Ÿs ½¹ Ÿt Ÿu Ÿv Ÿw Ÿx Ÿy Ÿz Ÿ{ ìÌ

7130 Ñæ ìÍ Ÿ| Ÿ} Ÿ~ Ÿ€ È» Ÿ Ÿ‚ Ÿƒ Ÿ„ Ÿ… Ÿ† Ÿ‡ Ÿˆ Ÿ‰

7140 ŸŠ Ÿ‹ ŸŒ Ÿ ŸŽ ìÑ Ÿ Ÿ Ÿ‘ Ÿ’ ìÓ Ÿ“ »Í Ÿ” ¼å Ÿ•

7150 Ÿ– Ÿ— Ÿ˜ Ÿ™ Ÿš Ÿ› Ÿœ Ÿ Ÿž ŸŸ Ÿ  Ÿ¡ ìÏ Ÿ¢ É· Ÿ£

7160 Ÿ¤ Ÿ¥ Ÿ¦ Ÿ§ Ãº Ÿ¨ ìã ÕÕ ìÐ Ÿ© Ÿª Ÿ« Ÿ¬ Ÿ­ Öó Ÿ®

7170 Ÿ¯ Ÿ° ìÒ ìÎ Ÿ± Ÿ² Ÿ³ Ÿ´ ìÔ Ÿµ ìÕ Ÿ¶ Ÿ· É¿ Ÿ¸ Ÿ¹

7180 Ÿº Ÿ» Ÿ¼ Ÿ½ Ï¨ Ÿ¾ Ÿ¿ ŸÀ ŸÁ ŸÂ ÐÜ ŸÃ ŸÄ ŸÅ ŸÆ Ñ¬

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7190 ŸÇ ŸÈ ŸÉ ŸÊ ÈÛ ŸË ŸÌ ŸÍ ìÖ Îõ ŸÎ ŸÏ ŸÐ ŸÑ ŸÒ Êì

71a0 ìÚ ŸÓ ŸÔ ŸÕ ŸÖ Ÿ× ŸØ ŸÙ ìÙ ŸÚ ŸÛ ŸÜ °¾ ŸÝ ŸÞ Ÿß

71b0 Ÿà Ÿá Ÿâ ì× Ÿã ìØ Ÿä Ÿå Ÿæ ìä Ÿç Ÿè Ÿé Ÿê Ÿë Ÿì

71c0 Ÿí Ÿî Ÿï È¼ Ÿð Ÿñ Ÿò Ÿó Ÿô Ÿõ Ÿö Ÿ÷ Ÿø Ÿù ÁÇ Ÿú

71d0 Ÿû Ÿü Ÿý Ÿþ ìÜ Ñà  @  A  B  C  D  E  F  G  H  I

71e0 ìÛ  J  K  L  M Ôï  N ìÝ  O  P  Q  R  S  T ÛÆ  U

71f0  V  W  X  Y  Z  [  \  ]  ^ ìÞ  _  `  a  b  c  d

7200  e  f  g  h  i  j ±¬  k  l  m  n  o  p  q  r  s

7210  t  u  v  w  x  y  z  {  |  }  ~  €   ìß  ‚  ƒ

7220  „  …  †  ‡  ˆ  ‰  Š  ‹ ìà  Œ ×¦   ÅÀ  Ž    

7230 ë¼ °®  ‘  ’  “ ¾ô ¸¸ Ò¯ °Ö µù  ” Ø³  • Ë¬  – ãÝ

7240  —  ˜  ™  š  ›  œ   Æ¬ °æ  ž  Ÿ    ÅÆ ë¹  ¡  ¢

7250  £  ¤ ëº  ¥  ¦  § ë»  ¨  © ÑÀ  ª Å£  « êò  ¬ Ä²

7260  ­ Äµ ÀÎ  ®  ¯  ° êó ÄÁ  ± Îï  ²  ³  ´  µ êð êô

7270  ¶  · Éü  ¸  ¹ Ç£  º  »  ¼ ÌØ Îþ  ½  ¾  ¿ êõ êö

7280 Ï¬ Àç  À  Á ê÷  Â  Ã  Ä  Å  Æ ¶¿ êø  Ç êù  È êú

7290  É  Ê êû  Ë  Ì  Í  Î  Ï  Ð  Ñ  Ò  Ó  Ô  Õ  Ö êñ

72a0  ×  Ø  Ù  Ú  Û  Ü  Ý  Þ  ß  à  á  â È® áë  ã ·¸

72b0 áì  ä  å  æ áí  ç ×´ áî áï ÓÌ  è  é  ê  ë  ì  í

72c0  î áñ ¿ñ áð µÒ  ï  ð  ñ ±·  ò  ó  ô  õ áó áò  ö

72d0 ºü  ÷ áô  ø  ù  ú  û ¹·  ü ¾Ñ  ý  þ ª@ ªA Äü ªB

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

72e0 ºÝ ½Æ ªC ªD ªE ªF ªG ªH áõ á÷ ªI ªJ ¶À ÏÁ Ê¨ áö

72f0 Õø Óü áø áü áù ªK ªL áú Àê ªM áþ â¡ ÀÇ ªN ªO ªP

7300 ªQ áû ªR áý ªS ªT ªU ªV ªW ªX â¥ ªY ªZ ª[ ÁÔ ª\

7310 ª] ª^ ª_ â£ ª` â¨ ²þ â¢ ªa ªb ªc ÃÍ ²Â â§ â¦ ªd

7320 ªe â¤ â© ªf ªg â« ªh ªi ªj ÐÉ Öí Ã¨ â¬ ªk Ï× ªl

7330 ªm â® ªn ªo ºï ªp ªq éà â­ âª ªr ªs ªt ªu »« Ô³

7340 ªv ªw ªx ªy ªz ª{ ª| ª} ª~ ª€ ª ª‚ ªƒ â° ª„ ª…

7350 â¯ ª† éá ª‡ ªˆ ª‰ ªŠ â± ª‹ ªŒ ª ªŽ ª ª ª‘ ª’

7360 â² ª“ ª” ª• ª– ª— ª˜ ª™ ªš ª› ªœ ª â³ Ì¡ ªž â´

7370 ªŸ ª  «@ «A «B «C «D «E «F «G «H «I «J «K âµ «L

7380 «M «N «O «P Ðþ «Q «R ÂÊ «S Óñ «T Íõ «U «V çà «W

7390 «X çá «Y «Z «[ «\ ¾Á «] «^ «_ «` Âê «a «b «c çä

73a0 «d «e çã «f «g «h «i «j «k Íæ «l Ãµ «m «n çâ »·

73b0 ÏÖ «o Áá çé «p «q «r çè «s «t çô ²£ «u «v «w «x

73c0 çê «y çæ «z «{ «| «} «~ çì çë Éº «€ « Õä «‚ çå

73d0 ·© çç «ƒ «„ «… «† «‡ «ˆ «‰ çî «Š «‹ «Œ « çó «Ž

73e0 Öé « « «‘ «’ çí «“ çò «” çñ «• «– «— °à «˜ «™

73f0 «š «› çõ «œ « «ž «Ÿ «  ¬@ ¬A ¬B ¬C ¬D ¬E ¬F ¬G

7400 ¬H ¬I ¬J Çò ¬K ÀÅ Àí ¬L ¬M Áð çð ¬N ¬O ¬P ¬Q çö

7410 Ëö ¬R ¬S ¬T ¬U ¬V ¬W ¬X ¬Y ¬Z è¢ è¡ ¬[ ¬\ ¬] ¬^

7420 ¬_ ¬` ×Á ¬a ¬b çú çù ¬c çû ¬d ç÷ ¬e çþ ¬f çý ¬g

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

7430 çü ¬h ¬i ÁÕ ÇÙ Åý ÅÃ ¬j ¬k ¬l ¬m ¬n Çí ¬o ¬p ¬q

7440 ¬r è£ ¬s ¬t ¬u ¬v ¬w ¬x ¬y ¬z ¬{ ¬| ¬} ¬~ ¬€ ¬

7450 ¬‚ ¬ƒ ¬„ ¬… ¬† è¦ ¬‡ è¥ ¬ˆ è§ º÷ çø è¤ ¬‰ Èð Éª

